[sxh1338@omega AssignmentTwo]$ ./a.out
677 1714 1
678 1100 1
678 1241 1
678 1407 1
678 1820 1
678 1959 1
679 1490 1
68 1121 1
68 1370 1
680 1425 1
680 1757 1
681 1155 1
681 1167 1
681 1204 1
681 1271 1
681 1802 1
682 1804 1
683 1387 1
683 1658 1
683 1865 1
683 1955 1
684 1150 1
684 1185 1
684 1519 1
684 1524 1
684 1566 1
684 1977 1
685 1182 1
685 1929 1
686 1235 1
686 1292 1
686 1652 1
686 1688 1
686 1705 1
686 1811 1
687 1121 1
687 1358 1
687 1494 1
687 1820 1
687 1919 1
687 1925 1
688 1008 1
688 1180 1
688 1291 1
688 1350 1
688 1791 1
69 1028 1
69 1315 1
69 1359 1
69 1454 1
69 1584 1
69 1732 1
69 1774 1
690 1593 1
690 1601 1
690 1777 1
690 1823 1
691 1733 1
692 1660 1
693 1242 1
693 1261 1
693 1271 1
693 1549 1
694 1590 1
694 1948 1
695 1218 1
695 2000 1
696 1131 1
696 1328 1
696 1350 1
696 1572 1
696 1612 1
697 1895 1
697 1899 1
698 1069 1
698 1974 1
699 1287 1
699 1507 1
7 1230 1
7 1309 1
70 1110 1
70 1136 1
70 1778 1
700 1021 1
700 1473 1
701 1327 1
702 1308 1
702 1365 1
702 1390 1
702 1974 1
703 1346 1
703 1438 1
703 1736 1
704 1061 1
704 1119 1
704 1226 1
705 1206 1
705 1283 1
705 1499 1
705 1666 1
706 1090 1
706 1161 1
706 1645 1
707 1037 1
707 1102 1
708 1853 1
708 1904 1
71 1345 1
71 1584 1
71 1816 1
71 1826 1
710 1042 1
710 1242 1
710 1265 1
710 1690 1
711 1098 1
712 1218 1
712 1242 1
712 1483 1
712 1521 1
712 1579 1
712 1946 1
713 1142 1
713 1282 1
713 1983 1
714 1006 1
714 1279 1
714 1563 1
714 1692 1
715 1603 1
715 1836 1
716 1290 1
717 1133 1
717 1285 1
717 1385 1
717 1812 1
718 1277 1
718 1825 1
719 1053 1
719 1740 1
72 1228 1
72 1664 1
720 1166 1
720 1870 1
721 1153 1
721 1272 1
721 1496 1
722 1028 1
722 1096 1
722 1224 1
722 1285 1
722 1408 1
722 1750 1
722 1784 1
722 1807 1
723 1045 1
723 1181 1
723 1729 1
725 1022 1
725 1514 1
725 1582 1
725 1989 1
726 1229 1
726 1268 1
727 1038 1
727 1378 1
727 1537 1
727 1573 1
727 1746 1
727 1767 1
727 1988 1
728 1174 1
728 1222 1
728 1372 1
728 1630 1
728 1983 1
729 1217 1
729 1421 1
729 1428 1
729 1472 1
729 1592 1
729 1616 1
729 1662 1
729 1724 1
729 1829 1
73 1847 1
730 1738 1
730 1960 1
731 1301 1
731 1449 1
731 1600 1
732 1203 1
732 1352 1
732 1425 1
732 1615 1
732 1763 1
732 1856 1
732 1921 1
733 1288 1
733 1723 1
735 1494 1
735 1960 1
736 1174 1
736 1690 1
737 1587 1
739 1304 1
739 1490 1
739 1664 1
74 1195 1
740 1021 1
740 1336 1
740 1462 1
740 1921 1
741 1205 1
741 1245 1
741 1382 1
741 1476 1
741 1506 1
741 1739 1
741 1974 1
742 1575 1
743 1006 1
743 1287 1
743 1383 1
744 1398 1
744 1944 1
745 1524 1
745 1948 1
745 1959 1
746 1248 1
746 1296 1
746 1876 1
747 1131 1
747 1188 1
747 1427 1
747 1465 1
747 1498 1
747 1572 1
747 1722 1
747 1922 1
747 1959 1
749 1268 1
749 1315 1
749 1596 1
75 1131 1
75 1925 1
750 1132 1
750 1393 1
750 1969 1
751 1322 1
751 1504 1
751 1721 1
752 1229 1
752 1660 1
752 1719 1
752 1768 1
752 1933 1
753 1009 1
753 1426 1
753 1583 1
753 1585 1
753 1776 1
754 1128 1
754 1235 1
754 1256 1
754 1535 1
755 1342 1
755 1599 1
755 1620 1
756 1365 1
756 1580 1
757 1036 1
758 1004 1
758 1209 1
758 1274 1
758 1472 1
758 1502 1
758 1899 1
758 1956 1
759 1260 1
759 1545 1
759 1571 1
759 1622 1
759 1716 1
759 1917 1
759 1946 1
76 1242 1
76 1759 1
760 1096 1
760 1556 1
760 1698 1
761 1279 1
761 1613 1
761 1671 1
762 1051 1
762 1283 1
762 1488 1
762 1496 1
762 1840 1
762 1982 1
763 1153 1
763 1545 1
763 1640 1
764 1659 1
765 1562 1
765 1669 1
765 1743 1
765 1884 1
765 1910 1
766 1237 1
766 1540 1
766 1777 1
766 1968 1
767 1418 1
767 1442 1
767 1548 1
768 1016 1
768 1181 1
768 1603 1
768 1866 1
768 1993 1
769 1100 1
769 1458 1
769 1548 1
769 1669 1
769 1853 1
77 1244 1
77 1543 1
770 1042 1
770 1064 1
770 1338 1
770 1443 1
770 1774 1
770 1966 1
771 1635 1
772 1294 1
772 1476 1
772 1656 1
772 1687 1
772 1781 1
773 1195 1
773 1390 1
773 1441 1
774 1260 1
774 1368 1
774 1480 1
774 1544 1
774 1868 1
775 1339 1
775 1386 1
775 1515 1
775 1745 1
776 1082 1
776 1090 1
777 1441 1
777 1762 1
777 1813 1
777 1921 1
778 1196 1
778 1272 1
778 1284 1
778 1322 1
778 1452 1
778 1729 1
779 1177 1
779 1974 1
78 1666 1
78 1961 1
780 1258 1
780 1539 1
781 1537 1
782 1016 1
782 1125 1
783 1226 1
783 1564 1
783 1717 1
784 1421 1
784 1482 1
784 1841 1
785 1064 1
786 1396 1
786 1472 1
786 1678 1
786 1840 1
786 1883 1
787 1786 1
787 1946 1
788 1174 1
788 1346 1
788 1796 1
789 1024 1
789 1140 1
789 1386 1
789 1603 1
79 1329 1
79 1903 1
790 1259 1
790 1293 1
790 1510 1
790 1746 1
791 1273 1
791 1512 1
792 1433 1
792 1545 1
792 1656 1
792 1978 1
793 1061 1
793 1148 1
793 1357 1
793 1390 1
793 1525 1
793 1757 1
793 1891 1
793 1939 1
794 1098 1
794 1202 1
794 1704 1
795 1119 1
795 1304 1
795 1499 1
795 1705 1
796 1160 1
796 1877 1
797 1148 1
797 1159 1
797 1258 1
797 1365 1
798 1882 1
799 1130 1
799 1528 1
799 1722 1
8 1473 1
80 1190 1
80 1521 1
80 1876 1
800 1028 1
800 1130 1
800 1424 1
800 1729 1
801 1665 1
801 1678 1
801 1768 1
802 1305 1
802 1360 1
802 1396 1
802 1579 1
803 1029 1
803 1158 1
803 1585 1
804 1321 1
804 1414 1
804 1932 1
806 1472 1
807 1102 1
807 1501 1
807 1669 1
807 1933 1
808 1019 1
808 1448 1
808 1755 1
809 1295 1
809 1519 1
81 1005 1
81 1047 1
81 1382 1
81 1523 1
810 1429 1
810 1666 1
810 1778 1
810 1853 1
810 1977 1
811 1104 1
811 1117 1
811 1128 1
811 1391 1
811 1679 1
811 1699 1
812 1183 1
812 1364 1
812 1698 1
813 1573 1
813 1669 1
814 1181 1
814 1400 1
816 1106 1
816 1938 1
816 1940 1
817 1345 1
817 1373 1
817 1501 1
817 1831 1
818 1308 1
818 1595 1
819 1191 1
819 1336 1
819 1630 1
819 1919 1
82 1285 1
82 1818 1
820 1301 1
820 1859 1
821 1983 1
823 1544 1
823 1997 1
824 1115 1
824 1525 1
825 1011 1
825 1018 1
825 1340 1
825 1787 1
826 1601 1
827 1665 1
827 1690 1
827 1796 1
827 1941 1
828 1054 1
828 1098 1
828 1117 1
828 1119 1
828 1272 1
828 1794 1
829 1236 1
83 1071 1
83 1231 1
83 1846 1
83 1867 1
83 1870 1
830 1727 1
830 1790 1
831 1253 1
831 1433 1
831 1535 1
831 1780 1
831 1873 1
832 1126 1
832 1182 1
832 1330 1
832 1782 1
832 1800 1
832 1861 1
833 1069 1
833 1088 1
833 1263 1
833 1264 1
833 1859 1
834 1001 1
834 1248 1
834 1428 1
834 1443 1
835 1060 1
835 1392 1
835 1653 1
835 1719 1
836 1313 1
836 1406 1
836 1502 1
836 1802 1
837 1228 1
837 1664 1
837 1957 1
838 1650 1
839 1172 1
839 1780 1
84 1617 1
84 1824 1
840 1276 1
842 1464 1
842 1736 1
842 1779 1
842 1793 1
843 1018 1
843 1378 1
843 1520 1
843 1898 1
844 1249 1
844 1300 1
844 1872 1
845 1251 1
845 1727 1
846 1060 1
846 1176 1
847 1026 1
847 1092 1
847 1143 1
847 1756 1
847 1764 1
847 1839 1
847 1924 1
848 1061 1
848 1073 1
848 1367 1
848 1775 1
848 1821 1
849 1131 1
849 1180 1
849 1429 1
849 1972 1
85 1034 1
85 1631 1
850 1094 1
850 1459 1
850 1564 1
850 1715 1
851 1701 1
851 1847 1
852 1010 1
852 1046 1
852 1619 1
853 1620 1
853 1794 1
854 1040 1
854 1359 1
854 1517 1
854 1589 1
854 1724 1
854 1768 1
856 1058 1
857 1040 1
857 1194 1
858 1538 1
858 1621 1
858 1721 1
858 1812 1
858 1910 1
86 1223 1
86 1403 1
86 1612 1
86 1696 1
86 1778 1
860 1567 1
861 1015 1
861 1088 1
861 1167 1
861 1183 1
861 1402 1
861 1582 1
861 1699 1
861 1898 1
862 1111 1
862 1138 1
862 1566 1
862 1867 1
863 1024 1
863 1181 1
864 1129 1
864 1305 1
864 1425 1
864 1509 1
864 1866 1
864 1899 1
865 1342 1
865 1654 1
866 1373 1
866 1522 1
866 1977 1
867 1202 1
867 1779 1
87 1054 1
870 1496 1
870 1821 1
870 1990 1
871 1165 1
871 1175 1
871 1404 1
871 1963 1
871 1990 1
872 1056 1
872 1277 1
872 1284 1
872 1498 1
873 1135 1
873 1305 1
873 1824 1
873 1884 1
874 1419 1
874 1757 1
874 1759 1
874 1991 1
875 1426 1
875 1862 1
876 1052 1
876 1562 1
877 1159 1
877 1253 1
877 1526 1
877 1790 1
878 1003 1
878 1521 1
878 1553 1
878 1770 1
879 1564 1
879 1646 1
879 1669 1
879 1977 1
88 1104 1
88 1809 1
880 1098 1
880 1129 1
880 1234 1
880 1509 1
881 1243 1
881 1333 1
881 1489 1
881 1820 1
882 1711 1
882 1800 1
882 1934 1
883 1052 1
883 1597 1
883 1633 1
884 1101 1
884 1330 1
884 1557 1
884 1905 1
885 1123 1
885 1198 1
885 1283 1
885 1592 1
886 1328 1
886 1901 1
887 1150 1
887 1878 1
888 1496 1
889 1418 1
889 1553 1
889 1723 1
89 1045 1
89 1105 1
89 1951 1
890 1089 1
890 1154 1
890 1323 1
890 1564 1
891 1206 1
892 1860 1
893 1154 1
893 1495 1
893 1510 1
893 1552 1
893 1848 1
894 1052 1
894 1525 1
894 1643 1
895 1092 1
895 1667 1
895 1817 1
895 1963 1
896 1377 1
896 1579 1
896 1743 1
896 1796 1
897 1454 1
897 1543 1
897 1922 1
897 1938 1
898 1121 1
898 1903 1
899 1363 1
899 1370 1
899 1694 1
899 1797 1
899 1912 1
9 1192 1
9 1195 1
90 1237 1
90 1241 1
90 1252 1
90 1531 1
900 1062 1
900 1148 1
900 1688 1
901 1165 1
901 1674 1
901 1918 1
902 1408 1
902 1479 1
903 1266 1
903 1818 1
903 1982 1
904 1157 1
905 1287 1
905 1358 1
905 1361 1
905 1752 1
905 1882 1
906 1839 1
907 1575 1
908 1313 1
908 1460 1
908 1605 1
909 1312 1
909 1454 1
909 1794 1
91 1284 1
91 1445 1
910 1280 1
911 1093 1
911 1806 1
912 1804 1
912 1975 1
913 1183 1
913 1293 1
913 1526 1
913 1566 1
914 1632 1
915 1017 1
915 1038 1
915 1694 1
916 1500 1
917 1076 1
917 1271 1
917 1651 1
918 1212 1
918 1347 1
919 1057 1
919 1121 1
919 1310 1
919 1432 1
919 1556 1
919 1644 1
92 1499 1
92 1880 1
920 1218 1
920 1246 1
920 1249 1
920 1730 1
921 1353 1
921 1390 1
921 1558 1
922 1377 1
922 1652 1
922 1816 1
923 1892 1
924 1659 1
924 1713 1
924 1839 1
925 1124 1
925 1202 1
925 1643 1
925 1811 1
926 1004 1
926 1015 1
926 1981 1
927 1852 1
927 1894 1
929 1043 1
929 1598 1
929 1863 1
93 1017 1
93 1059 1
93 1315 1
93 1951 1
930 1558 1
930 1584 1
930 1925 1
931 1096 1
931 1362 1
931 1491 1
931 1560 1
932 1387 1
932 1653 1
932 1990 1
933 1034 1
933 1089 1
933 1988 1
934 1369 1
934 1511 1
934 1815 1
935 1602 1
935 1663 1
935 1689 1
936 1031 1
936 1077 1
936 1151 1
936 1398 1
936 1655 1
937 1036 1
937 1130 1
937 1225 1
937 1310 1
937 1470 1
937 1627 1
937 1661 1
937 1744 1
937 1771 1
938 1287 1
938 1441 1
938 1800 1
938 1987 1
939 1041 1
939 1113 1
939 1265 1
939 1364 1
939 1597 1
939 1654 1
939 1738 1
94 1114 1
94 1267 1
940 1193 1
940 1376 1
940 1847 1
941 1077 1
941 1196 1
941 1646 1
941 1806 1
942 1835 1
942 1987 1
943 1117 1
943 1273 1
943 1375 1
943 1572 1
943 1823 1
943 1965 1
944 1589 1
945 1020 1
945 1654 1
945 1690 1
945 1867 1
945 1950 1
946 1539 1
946 1742 1
947 1395 1
947 1747 1
947 1824 1
948 1011 1
948 1731 1
948 1826 1
949 1094 1
949 1133 1
949 1511 1
949 1871 1
95 1566 1
95 1719 1
950 1041 1
950 1166 1
950 1995 1
951 1435 1
951 1666 1
951 1860 1
952 1171 1
952 1996 1
953 1104 1
953 1278 1
953 1304 1
954 1005 1
954 1022 1
954 1461 1
954 1674 1
955 1026 1
955 1247 1
955 1349 1
956 1543 1
956 1735 1
956 1742 1
957 1120 1
957 1224 1
957 1449 1
957 1490 1
958 1469 1
958 1858 1
959 1947 1
96 1305 1
960 1061 1
960 1874 1
961 1406 1
961 1712 1
961 1874 1
962 1121 1
962 1360 1
962 1472 1
962 1746 1
964 1108 1
964 1965 1
965 1388 1
966 1675 1
967 1974 1
968 1203 1
968 1617 1
968 1704 1
968 1947 1
969 1193 1
969 1367 1
969 1775 1
97 1022 1
97 1145 1
97 1173 1
97 1502 1
97 1528 1
97 1722 1
97 1770 1
97 1852 1
97 1853 1
970 1274 1
970 1372 1
971 1565 1
971 1880 1
972 1138 1
972 1177 1
972 1326 1
972 1813 1
973 1119 1
973 1218 1
973 1448 1
973 1866 1
974 1917 1
974 1954 1
975 1478 1
975 1529 1
975 1947 1
976 1690 1
977 1127 1
977 1853 1
978 1200 1
978 1252 1
978 1602 1
978 1998 1
979 1813 1
98 1348 1
98 1618 1
98 1746 1
98 1771 1
980 1220 1
980 1792 1
980 1851 1
981 1021 1
981 1308 1
981 1616 1
981 1960 1
983 1048 1
983 1997 1
983 2000 1
984 1206 1
984 1409 1
984 1513 1
984 1554 1
984 1617 1
984 1623 1
984 1751 1
985 1789 1
986 1332 1
986 1445 1
986 1901 1
987 1052 1
987 1818 1
987 1958 1
988 1095 1
988 1315 1
988 1409 1
988 1452 1
988 1712 1
988 1908 1
989 1391 1
989 1472 1
99 1269 1
99 1369 1
99 1606 1
99 1957 1
990 1423 1
990 1578 1
991 1016 1
991 1775 1
991 1875 1
991 1955 1
992 1050 1
992 1351 1
992 1404 1
992 1700 1
993 1108 1
993 1229 1
993 1441 1
993 1522 1
993 1627 1
994 1014 1
994 1059 1
994 1174 1
994 1309 1
994 1647 1
995 1517 1
996 1227 1
996 1625 1
996 1833 1
997 1812 1
999 1078 1
999 1893 1
999 1903 1
